Label,State,Year,Population,Violent,Violent/100K,Murder,Murder/100K,Rape_revised,Rape_revised/100K,Rape_legacy,Rape_legacy/100K,Robbery,Robbery/100K,Agg.Assault,Agg.Assault/100K,Property,Property/100K,Burglary,Burglary/100K,Larceny-theft,Larceny-theft/100K,Vehicle_theft,Vehicle_theft/100K
New Jersey 2016,New Jersey,2016,"8,944,469","21,914",245,372,4.2,"1,453",16.2,"1,089",12.2,"8,984",100.4,"11,105",124.2,"138,152","1,544.60","25,284",282.7,"101,540","1,135.20","11,328",126.6
New Jersey Percent change,New Jersey,Percent change,,-4.2,-4.3,2.5,2.4,5.8,5.7,6.9,6.8,-7.7,-7.8,-2.7,-2.8,-5.2,-5.3,-9.6,-9.7,-4.2,-4.3,-3.8,-3.9
New York 2015,New York,2015,"19,747,183","75,126",380.4,613,3.1,"6,141",31.1,"4,414",22.4,"23,879",120.9,"44,493",225.3,"317,225","1,606.40","44,117",223.4,"257,837","1,305.70","15,271",77.3
New York 2016,New York,2016,"19,745,289","74,285",376.2,630,3.2,"6,260",31.7,"4,569",23.1,"22,316",113,"45,079",228.3,"305,181","1,545.60","39,821",201.7,"250,968","1,271.00","14,392",72.9
New York Percent change,New York,Percent change, ,-1.1,-1.1,2.8,2.8,1.9,1.9,3.5,3.5,-6.5,-6.5,1.3,1.3,-3.8,-3.8,-9.7,-9.7,-2.7,-2.7,-5.8,-5.7
Pennsylvania 2015,Pennsylvania,2015,"12,791,904","40,348",315.4,665,5.2,"4,299",33.6,"3,105",24.3,"12,965",101.4,"22,419",175.3,"231,941","1,813.20","39,573",309.4,"180,236","1,409.00","12,132",94.8
Pennsylvania 2016,Pennsylvania,2016,"12,784,227","40,447",316.4,661,5.2,"4,433",34.7,"3,233",25.3,"12,326",96.4,"23,027",180.1,"222,795","1,742.70","35,520",277.8,"174,228","1,362.80","13,047",102.1
Pennsylvania Percent change,Pennsylvania,Percent change,,0.2,0.3,-0.6,-0.5,3.1,3.2,4.1,4.2,-4.9,-4.9,2.7,2.8,-3.9,-3.9,-10.2,-10.2,-3.3,-3.3,7.5,7.6
Illinois 2015,Illinois,2015,"12,839,047","49,755",387.5,754,5.9,"4,926",38.4,"3,602",28.1,"15,056",117.3,"29,019",226,"256,962","2,001.40","46,846",364.9,"192,424","1,498.70","17,692",137.8
Illinois 2016,Illinois,2016,"12,801,539","55,854",436.3,"1,054",8.2,"4,908",38.3,"3,635",28.4,"17,827",139.3,"32,065",250.5,"262,306","2,049.00","47,989",374.9,"194,407","1,518.60","19,910",155.5
Illinois Percent change,Illinois,Percent change,,12.3,12.6,39.8,40.2,-0.4,-0.1,0.9,1.2,18.4,18.8,10.5,10.8,2.1,2.4,2.4,2.7,1,1.3,12.5,12.9
Indiana 2015,Indiana,2015,"6,612,768","25,373",383.7,370,5.6,"2,386",36.1,"1,757",26.6,"7,081",107.1,"15,536",234.9,"171,878","2,599.20","34,404",520.3,"123,940","1,874.30","13,534",204.7
Indiana 2016,Indiana,2016,"6,633,053","26,845",404.7,439,6.6,"2,501",37.7,"1,851",27.9,"7,330",110.5,"16,575",249.9,"171,759","2,589.40","34,097",514,"122,931","1,853.30","14,731",222.1
Indiana Percent change,Indiana,Percent change,,5.8,5.5,18.6,18.3,4.8,4.5,5.4,5,3.5,3.2,6.7,6.4,-0.1,-0.4,-0.9,-1.2,-0.8,-1.1,8.8,8.5
Michigan 2015,Michigan,2015,"9,917,715","41,712",420.6,585,5.9,"6,710",67.7,"4,782",48.2,"7,818",78.8,"26,599",268.2,"191,191","1,927.80","40,375",407.1,"132,019","1,331.10","18,797",189.5
Michigan 2016,Michigan,2016,"9,928,300","45,572",459,598,6,"7,125",71.8,"5,114",51.5,"7,120",71.7,"30,729",309.5,"189,620","1,909.90","39,568",398.5,"129,876","1,308.10","20,176",203.2
Michigan Percent change,Michigan,Percent change,,9.3,9.1,2.2,2.1,6.2,6.1,6.9,6.8,-8.9,-9,15.5,15.4,-0.8,-0.9,-2,-2.1,-1.6,-1.7,7.3,7.2
Ohio 2015,Ohio,2015,"11,605,090","34,373",296.2,522,4.5,"5,441",46.9,"3,990",34.4,"12,617",108.7,"15,793",136.1,"303,743","2,617.30","69,994",603.1,"216,354","1,864.30","17,395",149.9
Ohio 2016,Ohio,2016,"11,614,373","34,877",300.3,654,5.6,"5,589",48.1,"4,141",35.7,"12,523",107.8,"16,111",138.7,"299,357","2,577.50","66,883",575.9,"212,807","1,832.30","19,667",169.3
Ohio Percent change,Ohio,Percent change,,1.5,1.4,25.3,25.2,2.7,2.6,3.8,3.7,-0.7,-0.8,2,1.9,-1.4,-1.5,-4.4,-4.5,-1.6,-1.7,13.1,13
Wisconsin 2015,Wisconsin,2015,"5,767,891","17,549",304.3,240,4.2,"1,805",31.3,"1,324",23,"5,234",90.7,"10,270",178.1,"114,171","1,979.40","19,602",339.8,"83,572","1,448.90","10,997",190.7
Wisconsin 2016,Wisconsin,2016,"5,778,708","17,679",305.9,229,4,"1,979",34.2,"1,458",25.2,"4,706",81.4,"10,765",186.3,"111,720","1,933.30","19,425",336.1,"82,337","1,424.80","9,958",172.3
Wisconsin Percent change,Wisconsin,Percent change,,0.7,0.6,-4.6,-4.8,9.6,9.4,10.1,9.9,-10.1,-10.3,4.8,4.6,-2.1,-2.3,-0.9,-1.1,-1.5,-1.7,-9.4,-9.6
Iowa 2015,Iowa,2015,"3,121,997","8,619",276.1,73,2.3,"1,205",38.6,877,28.1,"1,050",33.6,"6,291",201.5,"64,688","2,072.00","14,977",479.7,"45,328","1,451.90","4,383",140.4
Iowa 2016,Iowa,2016,"3,134,693","9,110",290.6,71,2.3,"1,247",39.8,922,29.4,"1,148",36.6,"6,644",212,"65,391","2,086.00","15,030",479.5,"45,378","1,447.60","4,983",159
Iowa Percent change,Iowa,Percent change,,5.7,5.3,-2.7,-3.1,3.5,3.1,5.1,4.7,9.3,8.9,5.6,5.2,1.1,0.7,0.4,-0.1,0.1,-0.3,13.7,13.2
Kansas 2015,Kansas,2015,"2,906,721","11,483",395,126,4.3,"1,684",57.9,"1,226",42.2,"1,823",62.7,"7,850",270.1,"80,059","2,754.30","15,619",537.3,"57,435","1,975.90","7,005",241
Kansas 2016,Kansas,2016,"2,907,289","11,060",380.4,111,3.8,"1,312",45.1,971,33.4,"1,671",57.5,"7,966",274,"78,367","2,695.50","14,364",494.1,"57,066","1,962.90","6,937",238.6
Kansas Percent change,Kansas,Percent change,,-3.7,-3.7,-11.9,-11.9,-22.1,-22.1,-20.8,-20.8,-8.3,-8.4,1.5,1.5,-2.1,-2.1,-8,-8.1,-0.6,-0.7,-1,-1
Minnesota 2015,Minnesota,2015,"5,482,435","13,319",242.9,133,2.4,"2,321",42.3,"1,679",30.6,"3,771",68.8,"7,094",129.4,"121,984","2,225.00","19,299",352,"94,704","1,727.40","7,981",145.6
Minnesota 2016,Minnesota,2016,"5,519,952","13,394",242.6,101,1.8,"2,348",42.5,"1,731",31.4,"3,728",67.5,"7,217",130.7,"117,756","2,133.30","18,606",337.1,"90,422","1,638.10","8,728",158.1
Minnesota Percent change,Minnesota,Percent change,,0.6,-0.1,-24.1,-24.6,1.2,0.5,3.1,2.4,-1.1,-1.8,1.7,1,-3.5,-4.1,-3.6,-4.2,-4.5,-5.2,9.4,8.6
Missouri 2015,Missouri,2015,"6,076,204","30,292",498.5,503,8.3,"2,573",42.3,"1,858",30.6,"6,383",105,"20,833",342.9,"173,788","2,860.10","34,029",560,"122,749","2,020.20","17,010",279.9
Missouri 2016,Missouri,2016,"6,093,000","31,644",519.4,537,8.8,"2,554",41.9,"1,884",30.9,"6,570",107.8,"21,983",360.8,"170,549","2,799.10","31,710",520.4,"120,544","1,978.40","18,295",300.3
Missouri Percent change,Missouri,Percent change,,4.5,4.2,6.8,6.5,-0.7,-1,1.4,1.1,2.9,2.6,5.5,5.2,-1.9,-2.1,-6.8,-7.1,-1.8,-2.1,7.6,7.3
Nebraska 2015,Nebraska,2015,"1,893,765","5,167",272.8,62,3.3,885,46.7,648,34.2,994,52.5,"3,226",170.3,"42,597","2,249.30","6,443",340.2,"32,148","1,697.60","4,006",211.5
Nebraska 2016,Nebraska,2016,"1,907,116","5,550",291,49,2.6,994,52.1,738,38.7,946,49.6,"3,561",186.7,"43,163","2,263.30","6,444",337.9,"31,994","1,677.60","4,725",247.8
Nebraska Percent change,Nebraska,Percent change, ,7.4,6.7,-21,-21.5,12.3,11.5,13.9,13.1,-4.8,-5.5,10.4,9.6,1.3,0.6,*,-0.7,-0.5,-1.2,17.9,17.1
North Dakota 2015,North Dakota,2015,"756,835","1,949",257.5,21,2.8,391,51.7,285,37.7,159,21,"1,378",182.1,"17,716","2,340.80","3,296",435.5,"12,686","1,676.20","1,734",229.1
North Dakota 2016,North Dakota,2016,"757,952","1,903",251.1,15,2,342,45.1,256,33.8,181,23.9,"1,365",180.1,"17,402","2,295.90","3,243",427.9,"12,195","1,608.90","1,964",259.1
North Dakota Percent change,North Dakota,Percent change,,-2.4,-2.5,-28.6,-28.7,-12.5,-12.7,-10.2,-10.3,13.8,13.7,-0.9,-1.1,-1.8,-1.9,-1.6,-1.8,-3.9,-4,13.3,13.1
South Dakota 2015,South Dakota,2015,"857,919","3,302",384.9,33,3.8,500,58.3,367,42.8,215,25.1,"2,554",297.7,"16,739","1,951.10","2,969",346.1,"12,576","1,465.90","1,194",139.2
South Dakota 2016,South Dakota,2016,"865,454","3,621",418.4,27,3.1,509,58.8,379,43.8,272,31.4,"2,813",325,"17,141","1,980.60","3,000",346.6,"12,639","1,460.40","1,502",173.6
South Dakota Percent change,South Dakota,Percent change,,9.7,8.7,-18.2,-18.9,1.8,0.9,3.3,2.4,26.5,25.4,10.1,9.2,2.4,1.5,1,0.2,0.5,-0.4,25.8,24.7
Delaware 2015,Delaware,2015,"944,076","4,760",504.2,62,6.6,361,38.2,257,27.2,"1,240",131.3,"3,097",328,"25,545","2,705.80","4,797",508.1,"19,555","2,071.30","1,193",126.4
Delaware 2016,Delaware,2016,"952,065","4,844",508.8,56,5.9,308,32.4,221,23.2,"1,359",142.7,"3,121",327.8,"26,334","2,766.00","5,023",527.6,"19,791","2,078.70","1,520",159.7
Delaware Percent change,Delaware,Percent change,,1.8,0.9,-9.7,-10.4,-14.7,-15.4,-14,-14.7,9.6,8.7,0.8,-0.1,3.1,2.2,4.7,3.8,1.2,0.4,27.4,26.3
Florida 2015,Florida,2015,"20,244,914","93,625",462.5,"1,041",5.1,"7,552",37.3,"5,396",26.7,"21,137",104.4,"63,895",315.6,"570,270","2,816.90","109,268",539.7,"420,341","2,076.30","40,661",200.8
Florida 2016,Florida,2016,"20,612,439","88,700",430.3,"1,111",5.4,"7,598",36.9,"5,528",26.8,"20,175",97.9,"59,816",290.2,"553,812","2,686.80","100,325",486.7,"410,352","1,990.80","43,135",209.3
Florida Percent change,Florida,Percent change,,-5.3,-6.9,6.7,4.8,0.6,-1.2,2.4,0.6,-4.6,-6.3,-6.4,-8.1,-2.9,-4.6,-8.2,-9.8,-2.4,-4.1,6.1,4.2
Georgia 2015,Georgia,2015,"10,199,398","38,891",381.3,622,6.1,"3,257",31.9,"2,343",23,"12,545",123,"22,467",220.3,"316,013","3,098.30","68,149",668.2,"220,715","2,164.00","27,149",266.2
Georgia 2016,Georgia,2016,"10,310,371","40,990",397.6,681,6.6,"3,509",34,"2,528",24.5,"12,205",118.4,"24,595",238.5,"309,770","3,004.50","63,344",614.4,"219,625","2,130.10","26,801",259.9
Georgia Percent change,Georgia,Percent change, ,5.4,4.3,9.5,8.3,7.7,6.6,7.9,6.7,-2.7,-3.8,9.5,8.3,-2,-3,-7.1,-8.1,-0.5,-1.6,-1.3,-2.3
Maryland 2015,Maryland,2015,"5,994,983","28,185",470.1,538,9,"1,717",28.6,"1,209",20.2,"10,111",168.7,"15,819",263.9,"142,547","2,377.80","26,432",440.9,"102,701","1,713.10","13,414",223.8
Maryland 2016,Maryland,2016,"6,016,447","28,400",472,481,8,"1,756",29.2,"1,266",21,"10,289",171,"15,874",263.8,"137,445","2,284.50","24,692",410.4,"100,919","1,677.40","11,834",196.7
Maryland Percent change,Maryland,Percent change,,0.8,0.4,-10.6,-10.9,2.3,1.9,4.7,4.3,1.8,1.4,0.3,*,-3.6,-3.9,-6.6,-6.9,-1.7,-2.1,-11.8,-12.1
North Carolina 2015,North Carolina,2015,"10,035,186","34,734",346.1,517,5.2,"2,591",25.8,"1,886",18.8,"8,821",87.9,"22,805",227.3,"275,915","2,749.50","74,760",745,"187,732","1,870.70","13,423",133.8
North Carolina 2016,North Carolina,2016,"10,146,788","37,769",372.2,678,6.7,"2,849",28.1,"2,086",20.6,"9,336",92,"24,906",245.5,"277,765","2,737.50","72,082",710.4,"190,377","1,876.20","15,306",150.8
North Carolina Percent change,North Carolina,Percent change,,8.7,7.5,31.1,29.7,10,8.7,10.6,9.4,5.8,4.7,9.2,8,0.7,-0.4,-3.6,-4.6,1.4,0.3,14,12.8
South Carolina 2015,South Carolina,2015,"4,894,834","24,448",499.5,407,8.3,"2,439",49.8,"1,717",35.1,"3,950",80.7,"17,652",360.6,"162,830","3,326.60","34,942",713.9,"114,778","2,344.90","13,110",267.8
South Carolina 2016,South Carolina,2016,"4,961,119","24,896",501.8,366,7.4,"2,387",48.1,"1,711",34.5,"4,035",81.3,"18,108",365,"160,928","3,243.80","32,976",664.7,"114,032","2,298.50","13,920",280.6
South Carolina Percent change,South Carolina,Percent change,,1.8,0.5,-10.1,-11.3,-2.1,-3.4,-0.3,-1.7,2.2,0.8,2.6,1.2,-1.2,-2.5,-5.6,-6.9,-0.6,-2,6.2,4.8
Virginia 2015,Virginia,2015,"8,367,587","16,705",199.6,390,4.7,"2,499",29.9,"1,767",21.1,"4,459",53.3,"9,357",111.8,"157,803","1,885.90","21,542",257.4,"128,064","1,530.50","8,197",98
Virginia 2016,Virginia,2016,"8,411,808","18,302",217.6,484,5.8,"2,737",32.5,"1,965",23.4,"4,803",57.1,"10,278",122.2,"156,412","1,859.40","20,018",238,"126,606","1,505.10","9,788",116.4
Virginia Percent change,Virginia,Percent change,,9.6,9,24.1,23.5,9.5,8.9,11.2,10.6,7.7,7.1,9.8,9.3,-0.9,-1.4,-7.1,-7.6,-1.1,-1.7,19.4,18.8
West Virginia 2015,West Virginia,2015,"1,841,053","6,397",347.5,85,4.6,710,38.6,493,26.8,783,42.5,"4,819",261.8,"38,694","2,101.70","9,467",514.2,"26,984","1,465.70","2,243",121.8
West Virginia 2016,West Virginia,2016,"1,831,102","6,557",358.1,81,4.4,657,35.9,468,25.6,720,39.3,"5,099",278.5,"37,487","2,047.20","9,301",507.9,"25,677","1,402.30","2,509",137
West Virginia Percent change,West Virginia,Percent change,,2.5,3.1,-4.7,-4.2,-7.5,-7,-5.1,-4.6,-8,-7.5,5.8,6.4,-3.1,-2.6,-1.8,-1.2,-4.8,-4.3,11.9,12.5
Alabama 2015,Alabama,2015,"4,853,875","22,957",473,348,7.2,"2,037",42,"1,449",29.9,"4,612",95,"15,960",328.8,"144,785","2,982.90","35,265",726.5,"99,182","2,043.40","10,338",213
Alabama 2016,Alabama,2016,"4,863,300","25,886",532.3,407,8.4,"1,916",39.4,"1,385",28.5,"4,686",96.4,"18,877",388.2,"143,362","2,947.80","34,065",700.5,"97,574","2,006.30","11,723",241.1
Alabama Percent change,Alabama,Percent change,,12.8,12.5,17,16.7,-5.9,-6.1,-4.4,-4.6,1.6,1.4,18.3,18,-1,-1.2,-3.4,-3.6,-1.6,-1.8,13.4,13.2
Kentucky 2015,Kentucky,2015,"4,424,611","9,887",223.5,219,4.9,"1,644",37.2,"1,165",26.3,"3,314",74.9,"4,710",106.5,"97,545","2,204.60","22,526",509.1,"67,143","1,517.50","7,876",178
Kentucky 2016,Kentucky,2016,"4,436,974","10,308",232.3,260,5.9,"1,641",37,"1,174",26.5,"3,369",75.9,"5,038",113.5,"97,158","2,189.70","20,834",469.6,"66,438","1,497.40","9,886",222.8
Kentucky Percent change,Kentucky,Percent change,,4.3,4,18.7,18.4,-0.2,-0.5,0.8,0.5,1.7,1.4,7,6.7,-0.4,-0.7,-7.5,-7.8,-1,-1.3,25.5,25.2
Mississippi 2015,Mississippi,2015,"2,989,390","8,190",274,253,8.5,"1,158",38.7,851,28.5,"2,312",77.3,"4,467",149.4,"85,785","2,869.60","25,068",838.6,"56,446","1,888.20","4,271",142.9
Mississippi 2016,Mississippi,2016,"2,988,726","8,383",280.5,238,8,"1,277",42.7,905,30.3,"2,397",80.2,"4,471",149.6,"82,732","2,768.10","23,354",781.4,"55,054","1,842.10","4,324",144.7
Mississippi Percent change,Mississippi,Percent change,,2.4,2.4,-5.9,-5.9,10.3,10.3,6.3,6.4,3.7,3.7,0.1,0.1,-3.6,-3.5,-6.8,-6.8,-2.5,-2.4,1.2,1.3
Tennessee 2015,Tennessee,2015,"6,595,056","40,816",618.9,418,6.3,"2,801",42.5,"2,032",30.8,"7,499",113.7,"30,098",456.4,"196,047","2,972.60","43,753",663.4,"139,259","2,111.60","13,035",197.6
Tennessee 2016,Tennessee,2016,"6,651,194","42,097",632.9,486,7.3,"2,714",40.8,"1,991",29.9,"7,813",117.5,"31,084",467.3,"189,835","2,854.10","40,312",606.1,"134,404","2,020.70","15,119",227.3
Tennessee Percent change,Tennessee,Percent change,,3.1,2.3,16.3,15.3,-3.1,-3.9,-2,-2.8,4.2,3.3,3.3,2.4,-3.2,-4,-7.9,-8.6,-3.5,-4.3,16,15
Arkansas 2015,Arkansas,2015,"2,977,853","15,769",529.5,189,6.3,"2,008",67.4,"1,425",47.9,"2,117",71.1,"11,455",384.7,"97,391","3,270.50","22,851",767.4,"68,720","2,307.70","5,820",195.4
Arkansas 2016,Arkansas,2016,"2,988,248","16,461",550.9,216,7.2,"2,143",71.7,"1,545",51.7,"2,120",70.9,"11,982",401,"97,673","3,268.60","23,771",795.5,"66,747","2,233.60","7,155",239.4
Arkansas Percent change,Arkansas,Percent change,,4.4,4,14.3,13.9,6.7,6.4,8.4,8,0.1,-0.2,4.6,4.2,0.3,-0.1,4,3.7,-2.9,-3.2,22.9,22.5
Louisiana 2015,Louisiana,2015,"4,668,960","25,202",539.8,492,10.5,"1,733",37.1,"1,246",26.7,"5,561",119.1,"17,416",373,"157,708","3,377.80","35,457",759.4,"112,520","2,410.00","9,731",208.4
Louisiana 2016,Louisiana,2016,"4,681,666","26,502",566.1,554,11.8,"1,816",38.8,"1,328",28.4,"5,576",119.1,"18,556",396.4,"154,386","3,297.70","34,667",740.5,"109,380","2,336.30","10,339",220.8
Louisiana Percent change,Louisiana,Percent change,,5.2,4.9,12.6,12.3,4.8,4.5,6.6,6.3,0.3,*,6.5,6.3,-2.1,-2.4,-2.2,-2.5,-2.8,-3.1,6.2,6
Oklahoma 2015,Oklahoma,2015,"3,907,414","16,746",428.6,240,6.1,"1,953",50,"1,418",36.3,"3,018",77.2,"11,535",295.2,"114,055","2,918.90","28,783",736.6,"74,678","1,911.20","10,594",271.1
Oklahoma 2016,Oklahoma,2016,"3,923,561","17,648",449.8,245,6.2,"2,039",52,"1,509",38.5,"3,162",80.6,"12,202",311,"117,037","2,982.90","29,103",741.7,"75,779","1,931.40","12,155",309.8
Oklahoma Percent change,Oklahoma,Percent change,,5.4,5,2.1,1.7,4.4,4,6.4,6,4.8,4.3,5.8,5.3,2.6,2.2,1.1,0.7,1.5,1.1,14.7,14.3
Texas 2015,Texas,2015,"27,429,639","113,193",412.7,"1,317",4.8,"12,323",44.9,"8,941",32.6,"31,924",116.4,"67,629",246.6,"779,234","2,840.80","153,067",558,"558,653","2,036.70","67,514",246.1
Texas 2016,Texas,2016,"27,862,596","121,042",434.4,"1,478",5.3,"13,367",48,"9,858",35.4,"33,317",119.6,"72,880",261.6,"768,947","2,759.80","148,740",533.8,"551,151","1,978.10","69,056",247.8
Texas Percent change,Texas,Percent change,,6.9,5.3,12.2,10.5,8.5,6.8,10.3,8.5,4.4,2.7,7.8,6.1,-1.3,-2.9,-2.8,-4.3,-1.3,-2.9,2.3,0.7
Arizona 2015,Arizona,2015,"6,817,565","27,968",410.2,306,4.5,"3,109",45.6,"2,268",33.3,"6,360",93.3,"18,193",266.9,"207,184","3,039.00","38,010",557.5,"152,388","2,235.20","16,786",246.2
Arizona 2016,Arizona,2016,"6,931,071","32,583",470.1,380,5.5,"3,290",47.5,"2,452",35.4,"7,055",101.8,"21,858",315.4,"206,432","2,978.40","37,736",544.4,"150,275","2,168.10","18,421",265.8
Arizona Percent change,Arizona,Percent change,,16.5,14.6,24.2,22.1,5.8,4.1,8.1,6.3,10.9,9.1,20.1,18.2,-0.4,-2,-0.7,-2.3,-1.4,-3,9.7,7.9
Colorado 2015,Colorado,2015,"5,448,819","17,348",318.4,173,3.2,"3,328",61.1,"2,422",44.4,"3,315",60.8,"10,532",193.3,"144,044","2,643.60","23,490",431.1,"104,532","1,918.40","16,022",294
Colorado 2016,Colorado,2016,"5,540,545","18,983",342.6,204,3.7,"3,555",64.2,"2,619",47.3,"3,528",63.7,"11,696",211.1,"151,850","2,740.70","23,903",431.4,"108,336","1,955.30","19,611",354
Colorado Percent change,Colorado,Percent change,,9.4,7.6,17.9,16,6.8,5.1,8.1,6.3,6.4,4.7,11.1,9.2,5.4,3.7,1.8,0.1,3.6,1.9,22.4,20.4
Idaho 2015,Idaho,2015,"1,652,828","3,593",217.4,32,1.9,703,42.5,508,30.7,191,11.6,"2,667",161.4,"28,912","1,749.20","6,124",370.5,"20,916","1,265.50","1,872",113.3
Idaho 2016,Idaho,2016,"1,683,140","3,876",230.3,49,2.9,719,42.7,529,31.4,213,12.7,"2,895",172,"29,357","1,744.20","6,318",375.4,"20,962","1,245.40","2,077",123.4
Idaho Percent change,Idaho,Percent change,,7.9,5.9,53.1,50.4,2.3,0.4,4.1,2.3,11.5,9.5,8.5,6.6,1.5,-0.3,3.2,1.3,0.2,-1.6,11,9
Montana 2015,Montana,2015,"1,032,073","3,647",353.4,38,3.7,572,55.4,405,39.2,210,20.3,"2,827",273.9,"27,276","2,642.80","3,887",376.6,"20,966","2,031.40","2,423",234.8
Montana 2016,Montana,2016,"1,042,520","3,840",368.3,36,3.5,578,55.4,414,39.7,266,25.5,"2,960",283.9,"27,976","2,683.50","3,934",377.4,"21,299","2,043.00","2,743",263.1
Montana Percent change,Montana,Percent change,,5.3,4.2,-5.3,-6.2,1,*,2.2,1.2,26.7,25.4,4.7,3.7,2.6,1.5,1.2,0.2,1.6,0.6,13.2,12.1
Nevada 2015,Nevada,2015,"2,883,758","20,118",697.6,178,6.2,"1,688",58.5,"1,232",42.7,"6,287",218,"11,965",414.9,"77,137","2,674.90","22,360",775.4,"43,426","1,505.90","11,351",393.6
Nevada 2016,Nevada,2016,"2,940,058","19,936",678.1,224,7.6,"1,733",58.9,"1,292",43.9,"6,340",215.6,"11,639",395.9,"76,047","2,586.60","18,850",641.1,"44,017","1,497.10","13,180",448.3
Nevada Percent change,Nevada,Percent change,,-0.9,-2.8,25.8,23.4,2.7,0.7,4.9,2.9,0.8,-1.1,-2.7,-4.6,-1.4,-3.3,-15.7,-17.3,1.4,-0.6,16.1,13.9
New Mexico 2015,New Mexico,2015,"2,080,328","13,672",657.2,117,5.6,"1,663",79.9,"1,218",58.5,"2,485",119.5,"9,407",452.2,"77,212","3,711.50","17,084",821.2,"51,485","2,474.90","8,643",415.5
